t_average_bitrate;e_height;t_average_vmaf_predicted;s_video_id
3313;540;89.31067;418
5359;720;94.34125;418
10548;1080;95.72752;418
1728;360;74.0992;418
8302;1080;95.27889;418
2269;432;81.9727;418
863;234;44.79707;418
4052;720;93.021675;418
2530;540;86.6812;418
1323;360;71.009094;418
1732;432;78.73253;418
666;234;42.37914;418
3070;720;90.441864;418
1931;540;83.04526;418
1016;360;67.46669;418
1326;432;75.24964;418
6515;1080;94.77632;418
512;234;39.683125;418
4968;1080;93.53613;418
2333;720;86.454895;418
1480;540;79.157234;418
3800;1080;92.690445;418
1015;432;71.23584;418
778;360;63.49187;418
393;234;36.79317;418
1787;720;83.902;418
599;360;57.928883;418
779;432;67.75653;418
301;234;32.674465;418
1138;540;75.97713;418
2890;1080;90.62783;418
1380;720;79.85179;418
462;360;52.838375;418
882;540;71.47203;418
600;432;61.43745;418
231;234;28.746367;418
2198;1080;85.673965;418
1072;720;73.08879;418
686;540;65.40761;418
358;360;48.686863;418
466;432;57.986168;418
178;234;25.267532;418
1196;1080;73.10719;418
373;540;49.278194;418
588;720;59.33845;418
195;360;33.39139;418
255;432;41.02493;418
686;1080;58.45789;418
96;234;13.300779;418
338;720;39.23167;418
213;540;30.727148;418
110;360;16.481003;418
146;432;22.139482;418
54;234;6.025823;418
405;1080;36.090397;418
198;720;20.836542;418
63;360;6.6515083;418
125;540;13.762706;418
84;432;8.945951;418
31;234;3.2615066;418
236;1080;18.698088;418
69;540;5.6655517;418
33;360;3.242505;418
112;720;8.553148;418
46;432;4.0540047;418
16;234;2.2794333;418
213;1080;17.217276;418
30;360;2.242406;418
60;540;4.5322328;418
100;720;7.38607;418
40;432;3.1954904;418
15;234;1.3430905;418
1194;360;72.67898;419
2348;540;88.10075;419
7672;1080;95.39679;419
3766;720;93.113495;419
1589;432;80.19519;419
5866;1080;94.75134;419
1794;540;85.68761;419
571;234;42.188625;419
927;360;69.54663;419
2828;720;91.692764;419
1222;432;77.697296;419
4481;1080;93.494026;419
450;234;41.59792;419
2153;720;88.476616;419
1383;540;81.86629;419
945;432;74.119125;419
722;360;65.84983;419
353;234;39.437363;419
3431;1080;92.64392;419
1658;720;86.23997;419
1070;540;78.7003;419
565;360;63.4094;419
738;432;71.32872;419
278;234;36.490673;419
1291;720;83.69707;419
2646;1080;91.20733;419
444;360;58.998634;419
837;540;76.94757;419
579;432;67.76843;419
220;234;32.57698;419
2053;1080;89.47423;419
1014;720;80.633514;419
659;540;73.39014;419
351;360;53.983463;419
174;234;28.449278;419
456;432;62.618057;419
1602;1080;86.56915;419
801;720;74.61948;419
520;540;67.77592;419
276;360;49.96477;419
361;432;60.528515;419
137;234;24.754438;419
901;1080;75.39157;419
450;720;63.88368;419
151;360;34.930798;419
290;540;52.898342;419
201;432;43.23262;419
75;234;13.088927;419
514;1080;65.108536;419
256;720;43.085594;419
161;540;32.92462;419
82;360;17.467894;419
110;432;23.501413;419
40;234;6.029787;419
144;720;23.045576;419
299;1080;39.844563;419
45;360;6.88021;419
89;540;14.498431;419
61;432;9.059541;419
157;1080;20.120604;419
22;234;3.1240487;419
75;720;8.9773;419
46;540;5.852094;419
22;360;3.3804955;419
30;432;4.1850905;419
11;234;2.1366482;419
140;1080;17.721277;419
66;720;7.755775;419
40;540;4.711391;419
27;432;3.3354678;419
20;360;2.3790467;419
10;234;1.2009225;419
2027;360;74.188385;420
6046;720;93.920746;420
11982;1080;95.93493;420
3741;540;89.97123;420
2602;432;82.2357;420
9473;1080;95.90657;420
1068;234;45.26859;420
4521;720;93.09072;420
2840;540;87.01843;420
