t_average_bitrate;e_height;t_average_vmaf_predicted;s_video_id;
3313;540;88.17101;418;
5359;720;92.055;418;
10548;1080;97.47135;418;
1728;360;73.44977;418;
8302;1080;96.04232;418;
2269;432;81.2446;418;
863;234;48.082745;418;
4052;720;90.35617;418;
2530;540;87.48373;418;
1323;360;71.59551;418;
1732;432;78.417656;418;
666;234;44.858562;418;
3070;720;88.86843;418;
1931;540;83.63486;418;
1016;360;68.306274;418;
1326;432;75.33303;418;
6515;1080;94.14536;418;
512;234;40.471687;418;
4968;1080;93.53765;418;
2333;720;87.496376;418;
1480;540;78.85408;418;
3800;1080;93.30451;418;
1015;432;71.3492;418;
778;360;63.567085;418;
393;234;36.539;418;
1787;720;81.99548;418;
599;360;58.453327;418;
779;432;67.04916;418;
301;234;32.822983;418;
1138;540;75.688126;418;
2890;1080;91.15331;418;
1380;720;79.792534;418;
462;360;54.14632;418;
882;540;70.5722;418;
600;432;62.171757;418;
231;234;28.403206;418;
2198;1080;87.13589;418;
1072;720;76.0479;418;
686;540;65.35701;418;
358;360;48.462208;418;
466;432;54.538204;418;
178;234;23.700005;418;
1196;1080;75.65951;418;
373;540;47.375397;418;
588;720;56.777058;418;
195;360;31.544205;418;
255;432;38.22844;418;
686;1080;60.17333;418;
96;234;13.608744;418;
338;720;40.705055;418;
213;540;28.984684;418;
110;360;17.470692;418;
146;432;22.358402;418;
54;234;5.647932;418;
405;1080;38.58859;418;
198;720;22.038155;418;
63;360;7.964568;418;
125;540;15.274186;418;
84;432;10.386291;418;
31;234;4.0877886;418;
236;1080;24.080729;418;
69;540;6.7472315;418;
33;360;3.9352422;418;
112;720;10.347058;418;
46;432;4.424334;418;
16;234;3.1918192;418;
213;1080;18.73322;418;
30;360;3.7632809;418;
60;540;6.14268;418;
100;720;9.094008;418;
40;432;4.1395793;418;
15;234;3.024438;418;
1194;360;73.04589;419;
2348;540;87.93305;419;
7672;1080;95.61126;419;
3766;720;90.704796;419;
1589;432;78.79321;419;
5866;1080;94.04902;419;
1794;540;84.87112;419;
571;234;45.233494;419;
927;360;70.88041;419;
2828;720;89.31138;419;
1222;432;77.37452;419;
4481;1080;93.834435;419;
450;234;42.182827;419;
2153;720;87.73439;419;
1383;540;81.85928;419;
945;432;75.32265;419;
722;360;67.55047;419;
353;234;38.811424;419;
3431;1080;93.72114;419;
1658;720;86.708496;419;
1070;540;79.95896;419;
565;360;63.521732;419;
738;432;72.151825;419;
278;234;36.09878;419;
1291;720;82.670235;419;
2646;1080;90.88335;419;
444;360;59.738842;419;
837;540;76.76046;419;
579;432;67.71989;419;
220;234;33.51622;419;
2053;1080;89.62809;419;
1014;720;80.47094;419;
659;540;72.20972;419;
351;360;56.608074;419;
174;234;28.53814;419;
456;432;63.754513;419;
1602;1080;88.328186;419;
801;720;77.52295;419;
520;540;69.270935;419;
276;360;50.51198;419;
361;432;58.373714;419;
137;234;23.510963;419;
901;1080;76.76302;419;
450;720;62.263157;419;
151;360;33.286495;419;
290;540;51.690136;419;
201;432;41.466984;419;
75;234;13.349115;419;
514;1080;63.980804;419;
256;720;44.261417;419;
161;540;32.698612;419;
82;360;17.877048;419;
110;432;24.343353;419;
40;234;5.646735;419;
144;720;23.525063;419;
299;1080;41.42718;419;
45;360;7.7852764;419;
89;540;15.929869;419;
61;432;10.666909;419;
157;1080;27.050201;419;
22;234;4.158758;419;
75;720;10.474607;419;
46;540;6.777536;419;
22;360;3.856882;419;
30;432;4.4787145;419;
11;234;3.226594;419;
140;1080;19.04068;419;
66;720;9.112201;419;
40;540;6.170496;419;
27;432;4.1918335;419;
20;360;3.7050934;419;
10;234;3.0334482;419;
2027;360;74.46241;420;
6046;720;92.79175;420;
11982;1080;97.83608;420;
3741;540;88.3323;420;
2602;432;82.39825;420;
9473;1080;97.35869;420;
1068;234;46.854248;420;
4521;720;90.80175;420;
2840;540;87.49978;420;
1558;360;71.58131;420;
1984;432;79.707664;420;
827;234;43.740017;420;
7417;1080;94.928;420;
3407;720;89.26623;420;
2174;540;84.562645;420;
1527;432;75.58576;420;
1204;360;67.79796;420;
642;234;40.03792;420;
3407;720;89.26623;420;
7417;1080;94.928;420;
1204;360;67.79796;420;
2174;540;84.562645;420;
1527;432;75.58576;420;
642;234;40.03792;420;
5727;1080;93.6204;420;
1682;540;78.7917;420;
2598;720;87.8397;420;
937;360;62.90543;420;
1185;432;70.90687;420;
499;234;36.085583;420;
1316;540;74.05405;420;
734;360;57.869656;420;
1448;540;84.43591;422;
2404;720;89.456795;422;
6527;1080;94.53452;422;
742;360;72.72997;422;
984;432;79.347694;422;
371;234;45.134163;422;
4516;1080;94.10473;422;
1082;540;83.70694;422;
1758;720;87.608345;422;
566;360;69.12393;422;
745;432;77.07422;422;
1293;720;86.52373;422;
288;234;42.39053;422;
3108;1080;93.938896;422;
813;540;81.40032;422;
432;360;66.899254;422;
565;432;74.44954;422;
221;234;40.40121;422;
3108;1080;93.938896;422;
1293;720;86.52373;422;
813;540;81.40032;422;
432;360;66.899254;422;
565;432;74.44954;422;
221;234;40.40121;422;
2173;1080;90.39724;422;
970;720;86.96099;422;
331;360;65.23317;422;
430;432;71.68132;422;
615;540;80.267296;422;
171;234;37.639633;422;
1597;1080;91.47463;422;
750;720;83.05261;422;
481;540;77.32965;422;
259;360;62.115322;422;
336;432;68.598495;422;
135;234;35.501087;422;
1197;1080;90.22257;422;
570;720;80.43633;422;
368;540;74.160164;422;
201;360;59.793156;422;
258;432;64.06143;422;
106;234;30.307692;422;
911;1080;87.914825;422;
440;720;78.281006;422;
284;540;71.988;422;
156;360;53.68539;422;
199;432;62.067524;422;
83;234;24.875805;422;
506;1080;77.896126;422;
252;720;66.99494;422;
164;540;55.462154;422;
114;432;44.122227;422;
89;360;35.07793;422;
47;234;14.222787;422;
315;1080;69.02873;422;
159;720;46.59159;422;
103;540;35.12032;422;
56;360;18.728182;422;
72;432;25.450794;422;
30;234;5.6989055;422;
206;1080;44.401302;422;
107;720;24.680359;422;
69;540;15.867735;422;
37;360;8.043726;422;
48;432;10.234418;422;
20;234;4.067593;422;
131;1080;27.631626;422;
69;720;10.466826;422;
45;540;6.745738;422;
24;360;3.9676719;422;
31;432;4.434041;422;
13;234;3.1871033;422;
120;1080;19.240387;422;
63;720;9.104594;422;
41;540;6.1382446;422;
22;360;3.789547;422;
28;432;4.1472187;422;
12;234;3.025423;422;
11879;1080;97.44954;489;
4681;540;90.00981;489;
2466;360;77.6467;489;
7285;720;94.30259;489;
3264;432;84.624725;489;
1199;234;50.916397;489;
9968;1080;96.99596;489;
5716;720;92.05716;489;
3681;540;87.71496;489;
1926;360;74.38317;489;
934;234;47.20068;489;
8267;1080;94.87717;489;
2548;432;81.29876;489;
4475;720;90.28939;489;
2875;540;85.73905;489;
